Advertiser,Advertiser ID,Advertiser Currency,Insertion Order,Insertion Order ID,Line Item,Line Item ID,Impressions,Billable Impressions,Clicks,Click Rate (CTR),Total Conversions,Post-Click Conversions,Post-View Conversions,Revenue (Adv Currency),Media Cost (Advertiser Currency)
Promart,1972931,USD,BRANDING-ARMA TU COCINA,8151783,Audiencias,25187297,156739,156739.00,348,0.222%,2.00,0.00,2.00,95.096522,72.733002
Promart,1972931,USD,BRANDING-ARMA TU COCINA,8151783,Keywords,25301551,46133,46133.00,55,0.119%,0.00,0.00,0.00,34.741209,30.209747
Promart,1972931,USD,BRANDING-ARMA TU COCINA,8151783,Whitelist,25295925,79388,79388.00,190,0.239%,0.00,0.00,0.00,58.507700,50.876261
Promart,1972931,USD,BRANDING-CONTEXTUAL,8237550,Audiencias,25301547,154561,154561.00,451,0.292%,1.00,0.00,1.00,109.765167,95.447971
Promart,1972931,USD,BRANDING-CONTEXTUAL,8237550,Keywords,25301552,51824,51824.00,56,0.108%,0.00,0.00,0.00,35.435220,30.813235
Promart,1972931,USD,BRANDING-CONTEXTUAL,8237550,WHITELIST,25301550,154752,154752.00,375,0.242%,0.00,0.00,0.00,125.709637,109.312728
Promart,1972931,USD,MUEBLES_2019_FUTÓN,7906467,Intereses,24742889,2392954,2392954.00,35486,1.483%,0.00,0.00,0.00,930.633851,805.570549
Promart,1972931,USD,PERFORMANCE CONTEXTUAL,8141041,Audiencias,25157481,174911,174911.00,729,0.417%,3.00,0.00,3.00,88.209740,76.704122
Promart,1972931,USD,PERFORMANCE CONTEXTUAL,8141041,Audiencias Google,25241686,93854,93854.00,155,0.165%,0.00,0.00,0.00,62.790326,44.904370
Promart,1972931,USD,PERFORMANCE CONTEXTUAL,8141041,Audiencias LAL,25262992,102074,102074.00,392,0.384%,0.00,0.00,0.00,71.510050,54.774826
Promart,1972931,USD,PERFORMANCE CONTEXTUAL,8141041,Keywords,25301554,29925,29925.00,40,0.134%,0.00,0.00,0.00,23.200375,20.174239
Promart,1972931,USD,PERFORMANCE CONTEXTUAL,8141041,Whitelist,25295942,57049,57049.00,153,0.268%,0.00,0.00,0.00,46.910665,40.791883
Promart,1972931,USD,PERFORMANCE LOWER FUNNEL RECUPERACIÓN CARRITO,8143240,Audiencias,25157482,283319,283319.00,1610,0.568%,4.00,0.00,4.00,157.596645,137.040561
